;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x192E	0x0E00      	MOVLW       0
0x1930	0x6E05      	MOVWF       R5 
0x1932	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1936	0x0ECF      	MOVLW       _socket_28j60
0x1938	0x2600      	ADDWF       R0, 1 
0x193A	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x193C	0x2201      	ADDWFC      R1, 1 
0x193E	0x0E12      	MOVLW       18
0x1940	0x2400      	ADDWF       R0, 0 
0x1942	0x6EE9      	MOVWF       FSR0L 
0x1944	0x0E00      	MOVLW       0
0x1946	0x2001      	ADDWFC      R1, 0 
0x1948	0x6EEA      	MOVWF       FSR0H 
0x194A	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0x194E	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3936 :: 		
0x1952	0x010A      	MOVLB       10
0x1954	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0x1956	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3937 :: 		
0x195A	0x010A      	MOVLB       10
0x195C	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0x195E	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3939 :: 		
0x1962	0x010A      	MOVLB       10
0x1964	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0x1966	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3940 :: 		
0x196A	0x010A      	MOVLB       10
0x196C	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0x196E	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3942 :: 		
0x1972	0x0E02      	MOVLW       2
0x1974	0x010A      	MOVLB       10
0x1976	0x1563      	ANDWF       FARG_Net_Ethernet_28j60_txTCP_flag, 0, 1
0x1978	0x6E01      	MOVWF       R1 
0x197A	0x5001      	MOVF        R1, 0 
0x197C	0x0A00      	XORLW       0
0x197E	0xE051      	BZ          L_Net_Ethernet_28j60_txTCP370
;__Lib_NetEthEnc28j60.c,3944 :: 		
0x1980	0x0E02      	MOVLW       2
0x1982	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x1984	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3945 :: 		
0x1988	0x0E04      	MOVLW       4
0x198A	0x010A      	MOVLB       10
0x198C	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x198E	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3946 :: 		
0x1992	0x0E33      	MOVLW       51
0x1994	0x6E00      	MOVWF       R0 
0x1996	0x0E00      	MOVLW       0
0x1998	0x6E01      	MOVWF       R1 
0x199A	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x199E	0x0E00      	MOVLW       0
0x19A0	0x6E05      	MOVWF       R5 
0x19A2	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x19A6	0x0ECF      	MOVLW       _socket_28j60
0x19A8	0x2600      	ADDWF       R0, 1 
0x19AA	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x19AC	0x2201      	ADDWFC      R1, 1 
0x19AE	0x0E14      	MOVLW       20
0x19B0	0x2600      	ADDWF       R0, 1 
0x19B2	0x0E00      	MOVLW       0
0x19B4	0x2201      	ADDWFC      R1, 1 
0x19B6	0x0E01      	MOVLW       1
0x19B8	0x2400      	ADDWF       R0, 0 
0x19BA	0x6EE9      	MOVWF       FSR0L 
0x19BC	0x0E00      	MOVLW       0
0x19BE	0x2001      	ADDWFC      R1, 0 
0x19C0	0x6EEA      	MOVWF       FSR0H 
0x19C2	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0x19C6	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3947 :: 		
0x19CA	0x0E33      	MOVLW       51
0x19CC	0x6E00      	MOVWF       R0 
0x19CE	0x0E00      	MOVLW       0
0x19D0	0x6E01      	MOVWF       R1 
0x19D2	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x19D6	0x0E00      	MOVLW       0
0x19D8	0x6E05      	MOVWF       R5 
0x19DA	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x19DE	0x0ECF      	MOVLW       _socket_28j60
0x19E0	0x2600      	ADDWF       R0, 1 
0x19E2	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x19E4	0x2201      	ADDWFC      R1, 1 
0x19E6	0x0E14      	MOVLW       20
0x19E8	0x2400      	ADDWF       R0, 0 
0x19EA	0x6EE9      	MOVWF       FSR0L 
0x19EC	0x0E00      	MOVLW       0
0x19EE	0x2001      	ADDWFC      R1, 0 
0x19F0	0x6EEA      	MOVWF       FSR0H 
0x19F2	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0x19F6	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3948 :: 		
0x19FA	0x0E01      	MOVLW       1
0x19FC	0x010A      	MOVLB       10
0x19FE	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x1A00	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3949 :: 		
0x1A04	0x0E01      	MOVLW       1
0x1A06	0x010A      	MOVLB       10
0x1A08	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x1A0A	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3950 :: 		
0x1A0E	0x0E04      	MOVLW       4
0x1A10	0x010A      	MOVLB       10
0x1A12	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x1A14	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3951 :: 		
0x1A18	0x0E02      	MOVLW       2
0x1A1A	0x010A      	MOVLB       10
0x1A1C	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x1A1E	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3952 :: 		
L_Net_Ethernet_28j60_txTCP370:
;__Lib_NetEthEnc28j60.c,3955 :: 		
0x1A22	0x0E33      	MOVLW       51
0x1A24	0x6E00      	MOVWF       R0 
0x1A26	0x0E00      	MOVLW       0
0x1A28	0x6E01      	MOVWF       R1 
0x1A2A	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1A2E	0x0E00      	MOVLW       0
0x1A30	0x6E05      	MOVWF       R5 
0x1A32	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1A36	0x0ECF      	MOVLW       _socket_28j60
0x1A38	0x2600      	ADDWF       R0, 1 
0x1A3A	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1A3C	0x2201      	ADDWFC      R1, 1 
0x1A3E	0x0E2E      	MOVLW       46
0x1A40	0x2400      	ADDWF       R0, 0 
0x1A42	0x6EE9      	MOVWF       FSR0L 
0x1A44	0x0E00      	MOVLW       0
0x1A46	0x2001      	ADDWFC      R1, 0 
0x1A48	0x6EEA      	MOVWF       FSR0H 
0x1A4A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1A4E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1A52	0x0E00      	MOVLW       0
0x1A54	0x6E00      	MOVWF       R0 
0x1A56	0x5002      	MOVF        R2, 0 
0x1A58	0x5C00      	SUBWF       R0, 0 
0x1A5A	0xE102      	BNZ         L__Net_Ethernet_28j60_txTCP567
0x1A5C	0x5001      	MOVF        R1, 0 
0x1A5E	0x0800      	SUBLW       0
L__Net_Ethernet_28j60_txTCP567:
0x1A60	0xE261      	BC          L_Net_Ethernet_28j60_txTCP371
;__Lib_NetEthEnc28j60.c,3956 :: 		
0x1A62	0x010A      	MOVLB       10
0x1A64	0x6B6D      	CLRF        Net_Ethernet_28j60_txTCP_i_L0, 1
0x1A66	0x6B6E      	CLRF        Net_Ethernet_28j60_txTCP_i_L0+1, 1
L_Net_Ethernet_28j60_txTCP372:
0x1A68	0x0E33      	MOVLW       51
0x1A6A	0x6E00      	MOVWF       R0 
0x1A6C	0x0E00      	MOVLW       0
0x1A6E	0x6E01      	MOVWF       R1 
0x1A70	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1A74	0x0E00      	MOVLW       0
0x1A76	0x6E05      	MOVWF       R5 
0x1A78	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1A7C	0x0ECF      	MOVLW       _socket_28j60
0x1A7E	0x2600      	ADDWF       R0, 1 
0x1A80	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1A82	0x2201      	ADDWFC      R1, 1 
0x1A84	0x0E2E      	MOVLW       46
0x1A86	0x2400      	ADDWF       R0, 0 
0x1A88	0x6ED9      	MOVWF       FSR2L 
0x1A8A	0x0E00      	MOVLW       0
0x1A8C	0x2001      	ADDWFC      R1, 0 
0x1A8E	0x6EDA      	MOVWF       FSR2H 
0x1A90	0xF001CFDE  	MOVFF       POSTINC2, R1
0x1A94	0xF002CFDE  	MOVFF       POSTINC2, R2
0x1A98	0x5002      	MOVF        R2, 0 
0x1A9A	0x5D6E      	SUBWF       Net_Ethernet_28j60_txTCP_i_L0+1, 0, 1
0x1A9C	0xE102      	BNZ         L__Net_Ethernet_28j60_txTCP568
0x1A9E	0x5001      	MOVF        R1, 0 
0x1AA0	0x5D6D      	SUBWF       Net_Ethernet_28j60_txTCP_i_L0, 0, 1
L__Net_Ethernet_28j60_txTCP568:
0x1AA2	0xE240      	BC          L_Net_Ethernet_28j60_txTCP373
;__Lib_NetEthEnc28j60.c,3957 :: 		
0x1AA4	0x0E33      	MOVLW       51
0x1AA6	0x6E00      	MOVWF       R0 
0x1AA8	0x0E00      	MOVLW       0
0x1AAA	0x6E01      	MOVWF       R1 
0x1AAC	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1AB0	0x0E00      	MOVLW       0
0x1AB2	0x6E05      	MOVWF       R5 
0x1AB4	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1AB8	0x0ECF      	MOVLW       _socket_28j60
0x1ABA	0x2400      	ADDWF       R0, 0 
0x1ABC	0x6E04      	MOVWF       R4 
0x1ABE	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1AC0	0x2001      	ADDWFC      R1, 0 
0x1AC2	0x6E05      	MOVWF       R5 
0x1AC4	0x0E26      	MOVLW       38
0x1AC6	0x2404      	ADDWF       R4, 0 
0x1AC8	0x6EE9      	MOVWF       FSR0L 
0x1ACA	0x0E00      	MOVLW       0
0x1ACC	0x2005      	ADDWFC      R5, 0 
0x1ACE	0x6EEA      	MOVWF       FSR0H 
0x1AD0	0x516D      	MOVF        Net_Ethernet_28j60_txTCP_i_L0, 0, 1
0x1AD2	0x24EE      	ADDWF       POSTINC0, 0 
0x1AD4	0x6E02      	MOVWF       R2 
0x1AD6	0x516E      	MOVF        Net_Ethernet_28j60_txTCP_i_L0+1, 0, 1
0x1AD8	0x20EE      	ADDWFC      POSTINC0, 0 
0x1ADA	0x6E03      	MOVWF       R3 
0x1ADC	0x0E80      	MOVLW       128
0x1ADE	0x6E00      	MOVWF       R0 
0x1AE0	0x0E00      	MOVLW       0
0x1AE2	0x6E01      	MOVWF       R1 
0x1AE4	0x0E01      	MOVLW       1
0x1AE6	0x5E00      	SUBWF       R0, 1 
0x1AE8	0x0E00      	MOVLW       0
0x1AEA	0x5A01      	SUBWFB      R1, 1 
0x1AEC	0x5000      	MOVF        R0, 0 
0x1AEE	0x1602      	ANDWF       R2, 1 
0x1AF0	0x5001      	MOVF        R1, 0 
0x1AF2	0x1603      	ANDWF       R3, 1 
;__Lib_NetEthEnc28j60.c,3958 :: 		
0x1AF4	0x0E31      	MOVLW       49
0x1AF6	0x2404      	ADDWF       R4, 0 
0x1AF8	0x6EE9      	MOVWF       FSR0L 
0x1AFA	0x0E00      	MOVLW       0
0x1AFC	0x2005      	ADDWFC      R5, 0 
0x1AFE	0x6EEA      	MOVWF       FSR0H 
0x1B00	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1B04	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1B08	0x5002      	MOVF        R2, 0 
0x1B0A	0x2400      	ADDWF       R0, 0 
0x1B0C	0x6EE9      	MOVWF       FSR0L 
0x1B0E	0x5003      	MOVF        R3, 0 
0x1B10	0x2001      	ADDWFC      R1, 0 
0x1B12	0x6EEA      	MOVWF       FSR0H 
0x1B14	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
;__Lib_NetEthEnc28j60.c,3959 :: 		
0x1B18	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3956 :: 		
0x1B1C	0x010A      	MOVLB       10
0x1B1E	0x4B6D      	INFSNZ      Net_Ethernet_28j60_txTCP_i_L0, 1, 1
0x1B20	0x2B6E      	INCF        Net_Ethernet_28j60_txTCP_i_L0+1, 1, 1
;__Lib_NetEthEnc28j60.c,3960 :: 		
0x1B22	0xD7A2      	BRA         L_Net_Ethernet_28j60_txTCP372
L_Net_Ethernet_28j60_txTCP373:
;__Lib_NetEthEnc28j60.c,3961 :: 		
L_Net_Ethernet_28j60_txTCP371:
0x1B24	0x010A      	MOVLB       10
;__Lib_NetEthEnc28j60.c,3964 :: 		
0x1B26	0x0ED1      	MOVLW       209
0x1B28	0x2567      	ADDWF       Net_Ethernet_28j60_txTCP_tcphsize_L0, 0, 1
0x1B2A	0x6F71      	MOVWF       FLOC__Net_Ethernet_28j60_txTCP, 1
0x1B2C	0x0E19      	MOVLW       25
0x1B2E	0x2168      	ADDWFC      Net_Ethernet_28j60_txTCP_tcphsize_L0+1, 0, 1
0x1B30	0x6F72      	MOVWF       FLOC__Net_Ethernet_28j60_txTCP+1, 1
0x1B32	0x0E33      	MOVLW       51
0x1B34	0x6E00      	MOVWF       R0 
0x1B36	0x0E00      	MOVLW       0
0x1B38	0x6E01      	MOVWF       R1 
0x1B3A	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1B3E	0x0E00      	MOVLW       0
0x1B40	0x6E05      	MOVWF       R5 
0x1B42	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1B46	0x0ECF      	MOVLW       _socket_28j60
0x1B48	0x2600      	ADDWF       R0, 1 
0x1B4A	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1B4C	0x2201      	ADDWFC      R1, 1 
0x1B4E	0x0E2E      	MOVLW       46
0x1B50	0x2400      	ADDWF       R0, 0 
0x1B52	0x6E02      	MOVWF       R2 
0x1B54	0x0E00      	MOVLW       0
0x1B56	0x2001      	ADDWFC      R1, 0 
0x1B58	0x6E03      	MOVWF       R3 
0x1B5A	0xFFD9C002  	MOVFF       R2, FSR2L
0x1B5E	0xFFDAC003  	MOVFF       R3, FSR2H
0x1B62	0x50DE      	MOVF        POSTINC2, 0 
0x1B64	0x2571      	ADDWF       FLOC__Net_Ethernet_28j60_txTCP, 0, 1
0x1B66	0x6E00      	MOVWF       R0 
0x1B68	0x50DE      	MOVF        POSTINC2, 0 
0x1B6A	0x2172      	ADDWFC      FLOC__Net_Ethernet_28j60_txTCP+1, 0, 1
0x1B6C	0x6E01      	MOVWF       R1 
0x1B6E	0xFA65C000  	MOVFF       R0, Net_Ethernet_28j60_txTCP_packetEndAddr_L0
0x1B72	0xFA66C001  	MOVFF       R1, Net_Ethernet_28j60_txTCP_packetEndAddr_L0+1
;__Lib_NetEthEnc28j60.c,3966 :: 		
0x1B76	0xFFE9C002  	MOVFF       R2, FSR0L
0x1B7A	0xFFEAC003  	MOVFF       R3, FSR0H
0x1B7E	0x0E01      	MOVLW       1
0x1B80	0x14EE      	ANDWF       POSTINC0, 0 
0x1B82	0x6F6B      	MOVWF       Net_Ethernet_28j60_txTCP_align_L0, 1
0x1B84	0xFA6CCFEE  	MOVFF       POSTINC0, Net_Ethernet_28j60_txTCP_align_L0+1
0x1B88	0x0E00      	MOVLW       0
0x1B8A	0x176C      	ANDWF       Net_Ethernet_28j60_txTCP_align_L0+1, 1, 1
;__Lib_NetEthEnc28j60.c,3967 :: 		
0x1B8C	0xFA7AC000  	MOVFF       R0, FARG_Net_Ethernet_28j60_writeMem_addr
0x1B90	0xFA7BC001  	MOVFF       R1, FARG_Net_Ethernet_28j60_writeMem_addr+1
0x1B94	0x6B7C      	CLRF        FARG_Net_Ethernet_28j60_writeMem_v1, 1
0x1B96	0xF002EC16  	CALL        _Net_Ethernet_28j60_writeMem, 0
;__Lib_NetEthEnc28j60.c,3970 :: 		
0x1B9A	0x010A      	MOVLB       10
0x1B9C	0x516B      	MOVF        Net_Ethernet_28j60_txTCP_align_L0, 0, 1
0x1B9E	0x2565      	ADDWF       Net_Ethernet_28j60_txTCP_packetEndAddr_L0, 0, 1
0x1BA0	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1BA2	0x516C      	MOVF        Net_Ethernet_28j60_txTCP_align_L0+1, 0, 1
0x1BA4	0x2166      	ADDWFC      Net_Ethernet_28j60_txTCP_packetEndAddr_L0+1, 0, 1
0x1BA6	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x1BA8	0xFA75C5B5  	MOVFF       _Net_Ethernet_28j60_ipAddr, FARG_Net_Ethernet_28j60_writeMemory_v1
0x1BAC	0xFA76C5B6  	MOVFF       _Net_Ethernet_28j60_ipAddr+1, FARG_Net_Ethernet_28j60_writeMemory_v2
0x1BB0	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3971 :: 		
0x1BB4	0x010A      	MOVLB       10
0x1BB6	0x516B      	MOVF        Net_Ethernet_28j60_txTCP_align_L0, 0, 1
0x1BB8	0x2565      	ADDWF       Net_Ethernet_28j60_txTCP_packetEndAddr_L0, 0, 1
0x1BBA	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1BBC	0x516C      	MOVF        Net_Ethernet_28j60_txTCP_align_L0+1, 0, 1
0x1BBE	0x2166      	ADDWFC      Net_Ethernet_28j60_txTCP_packetEndAddr_L0+1, 0, 1
0x1BC0	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x1BC2	0x0E02      	MOVLW       2
0x1BC4	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1, 1
0x1BC6	0x0E00      	MOVLW       0
0x1BC8	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1, 1
0x1BCA	0xFA75C5B7  	MOVFF       _Net_Ethernet_28j60_ipAddr+2, FARG_Net_Ethernet_28j60_writeMemory_v1
0x1BCE	0xFA76C5B8  	MOVFF       _Net_Ethernet_28j60_ipAddr+3, FARG_Net_Ethernet_28j60_writeMemory_v2
0x1BD2	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3972 :: 		
0x1BD6	0x010A      	MOVLB       10
0x1BD8	0x516B      	MOVF        Net_Ethernet_28j60_txTCP_align_L0, 0, 1
0x1BDA	0x2565      	ADDWF       Net_Ethernet_28j60_txTCP_packetEndAddr_L0, 0, 1
0x1BDC	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1BDE	0x516C      	MOVF        Net_Ethernet_28j60_txTCP_align_L0+1, 0, 1
0x1BE0	0x2166      	ADDWFC      Net_Ethernet_28j60_txTCP_packetEndAddr_L0+1, 0, 1
0x1BE2	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x1BE4	0x0E04      	MOVLW       4
0x1BE6	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1, 1
0x1BE8	0x0E00      	MOVLW       0
0x1BEA	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1, 1
0x1BEC	0x0E33      	MOVLW       51
0x1BEE	0x6E00      	MOVWF       R0 
0x1BF0	0x0E00      	MOVLW       0
0x1BF2	0x6E01      	MOVWF       R1 
0x1BF4	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1BF8	0x0E00      	MOVLW       0
0x1BFA	0x6E05      	MOVWF       R5 
0x1BFC	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1C00	0x0ECF      	MOVLW       _socket_28j60
0x1C02	0x2600      	ADDWF       R0, 1 
0x1C04	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1C06	0x2201      	ADDWFC      R1, 1 
0x1C08	0xFFE9C000  	MOVFF       R0, FSR0L
0x1C0C	0xFFEAC001  	MOVFF       R1, FSR0H
0x1C10	0xFA75CFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_writeMemory_v1
0x1C14	0x0E01      	MOVLW       1
0x1C16	0x2400      	ADDWF       R0, 0 
0x1C18	0x6EE9      	MOVWF       FSR0L 
0x1C1A	0x0E00      	MOVLW       0
0x1C1C	0x2001      	ADDWFC      R1, 0 
0x1C1E	0x6EEA      	MOVWF       FSR0H 
0x1C20	0xFA76CFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_writeMemory_v2
0x1C24	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3973 :: 		
0x1C28	0x010A      	MOVLB       10
0x1C2A	0x516B      	MOVF        Net_Ethernet_28j60_txTCP_align_L0, 0, 1
0x1C2C	0x2565      	ADDWF       Net_Ethernet_28j60_txTCP_packetEndAddr_L0, 0, 1
0x1C2E	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1C30	0x516C      	MOVF        Net_Ethernet_28j60_txTCP_align_L0+1, 0, 1
0x1C32	0x2166      	ADDWFC      Net_Ethernet_28j60_txTCP_packetEndAddr_L0+1, 0, 1
0x1C34	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x1C36	0x0E06      	MOVLW       6
0x1C38	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1, 1
0x1C3A	0x0E00      	MOVLW       0
0x1C3C	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1, 1
0x1C3E	0x0E33      	MOVLW       51
0x1C40	0x6E00      	MOVWF       R0 
0x1C42	0x0E00      	MOVLW       0
0x1C44	0x6E01      	MOVWF       R1 
0x1C46	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1C4A	0x0E00      	MOVLW       0
0x1C4C	0x6E05      	MOVWF       R5 
0x1C4E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1C52	0x0ECF      	MOVLW       _socket_28j60
0x1C54	0x2600      	ADDWF       R0, 1 
0x1C56	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x1C58	0x2201      	ADDWFC      R1, 1 
0x1C5A	0x0E02      	MOVLW       2
0x1C5C	0x2400      	ADDWF       R0, 0 
0x1C5E	0x6EE9      	MOVWF       FSR0L 
0x1C60	0x0E00      	MOVLW       0
0x1C62	0x2001      	ADDWFC      R1, 0 
0x1C64	0x6EEA      	MOVWF       FSR0H 
0x1C66	0xFA75CFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_writeMemory_v1
0x1C6A	0x0E03      	MOVLW       3
0x1C6C	0x2400      	ADDWF       R0, 0 
0x1C6E	0x6EE9      	MOVWF       FSR0L 
0x1C70	0x0E00      	MOVLW       0
0x1C72	0x2001      	ADDWFC      R1, 0 
0x1C74	0x6EEA      	MOVWF       FSR0H 
0x1C76	0xFA76CFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_writeMemory_v2
0x1C7A	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3977 :: 		
0x1C7E	0x0E08      	MOVLW       8
0x1C80	0x010A      	MOVLB       10
0x1C82	0x2565      	ADDWF       Net_Ethernet_28j60_txTCP_packetEndAddr_L0, 0, 1
0x1C84	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1C86	0x0E00      	MOVLW       0
0x1C88	0x2166      	ADDWFC      Net_Ethernet_28j60_txTCP_packetEndAddr_L0+1, 0, 1
0x1C8A	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x1C8C	0x516B      	MOVF        Net_Ethernet_28j60_txTCP_align_L0, 0, 1
0x1C8E	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1, 1
0x1C90	0x516C      	MOVF        Net_Ethernet_28j60_txTCP_align_L0+1, 0, 1
0x1C92	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1, 1
0x1C94	0x6B75      	CLRF        FARG_Net_Ethernet_28j60_writeMemory_v1, 1
0x1C96	0x0E06      	MOVLW       6
0x1C98	0x6F76      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_v2, 1
0x1C9A	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3980 :: 		
0x1C9E	0x0E0A      	MOVLW       10
0x1CA0	0x010A      	MOVLB       10
0x1CA2	0x2565      	ADDWF       Net_Ethernet_28j60_txTCP_packetEndAddr_L0, 0, 1
0x1CA4	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1CA6	0x0E00      	MOVLW       0
0x1CA8	0x2166      	ADDWFC      Net_Ethernet_28j60_txTCP_packetEndAddr_L0+1, 0, 1
0x1CAA	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x1CAC	0x516B      	MOVF        Net_Ethernet_28j60_txTCP_align_L0, 0, 1
0x1CAE	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1, 1
0x1CB0	0x516C      	MOVF        Net_Ethernet_28j60_txTCP_align_L0+1, 0, 1
0x1CB2	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1, 1
0x1CB4	0x0E33      	MOVLW       51
0x1CB6	0x6E00      	MOVWF       R0 
0x1CB8	0x0E00      	MOVLW       0
0x1CBA	0x6E01      	MOVWF       R1 
0x1CBC	0xF004CA64  	MOVFF       FARG_Net_Ethernet_28j60_txTCP_curr_sock, R4
0x1CC0	0x0E00      	MOVLW       0
0x1CC2	0x6E05      	MOVWF       R5 
0x1CC4	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1CC8	0x0ECF      	MOVLW       _socket_28j60
0x1CCA	0x2600      	ADDWF       R0, 1 
0x1CCC	0x0E05      	MOVLW       hi_addr(_socket_28j60)
